"id_compra","id_vendedor"
"2139","2"
"2140","3"
"2141","4"
"2142","5"
"2143","7"
"2144","7"
"2145","8"
"2146","9"
"2147","10"
"2148","1"
"2149","2"
"2150","3"
"2151","4"
"2152","5"
"2153","7"
"2154","7"
"2155","8"
"2156","9"
"2157","10"
"2158","1"
"2159","2"
"2160","3"
"2161","4"
"2162","5"
"2163","6"
"2164","7"
"2165","8"
"2166","9"
"2167","10"
"2168","4"
"2169","5"
"2170","6"
"2171","7"
"2172","8"
"2173","9"
"2174","10"
"2175","1"
"2176","2"
"2177","3"
"2178","4"
"2179","5"
"2180","7"
"2181","7"
"2182","8"
"2183","9"
"2184","10"
"2185","1"
"2186","2"
"2187","5"
"2188","4"
"2189","5"
"2190","7"
"2191","1"
"2192","2"
"2193","5"
"2194","4"
"2195","5"
"2196","7"
"2197","7"
"2198","8"
"2199","9"
"2200","10"
"2201","1"
"2202","2"
"2203","5"
"2204","4"
"2205","5"
"2206","7"
"2207","7"
"2208","8"
"2209","9"
"2210","10"
"2211","1"
"2212","2"
"2213","5"
"2214","4"
"2215","5"
"2216","6"
"2217","7"
"2218","8"
"2219","9"
"2220","10"
"2221","4"
"2222","5"
"2223","6"
"2224","7"
"2225","8"
"2226","9"
"2227","10"
"2228","1"
"2229","2"
"2230","5"
"2231","4"
"2232","5"
"2233","7"
"2234","7"
"2235","8"
"2236","9"
"2237","10"
"2238","1"
"2239","2"
"2240","5"
"2241","4"
"2242","5"
"2243","7"
"2244","1"
"2245","2"
"2246","5"
"2247","4"
"2248","5"
"2249","7"
"2250","7"
"2251","8"
"2252","9"
"2253","10"
"2254","1"
"2255","2"
"2256","3"
"2257","4"
"2258","5"
"2259","7"
"2260","7"
"2261","8"
"2262","9"
"2263","10"
"2264","1"
"2265","2"
"2266","3"
"2267","4"
"2268","5"
"2269","6"
"2270","7"
"2271","8"
"2272","9"
"2273","10"
"2274","4"
"2275","5"
"2276","7"
"2277","7"
"2278","8"
"2279","9"
"2280","10"
"2281","1"
"2282","2"
"2283","3"
"2284","4"
"2285","5"
"2286","7"
"2287","7"
"2288","8"
"2289","9"
"2290","10"
"2291","1"
"2292","2"
"2293","5"
"2294","4"
"2295","5"
"2296","7"
"2297","1"
"2298","2"
"2299","5"
"2300","4"
"2301","5"
"2302","6"
"2303","7"
"2304","8"
"2305","9"
"2306","10"
"2307","1"
"2308","2"
"2309","5"
"2310","4"
"2311","5"
"2312","7"
"2313","7"
"2314","8"
"2315","9"
"2316","10"
"2317","1"
"2318","2"
"2319","5"
"2320","4"
"2321","5"
"2322","7"
"2323","7"
"2324","8"
"2325","9"
"2326","10"
"2327","4"
"2328","5"
"2329","7"
"2330","7"
"2331","8"
"2332","9"
"2333","10"
"2334","1"
"2335","2"
"2336","5"
"2337","4"
"2338","5"
"2339","6"
"2340","7"
"2341","8"
"2342","9"
"2343","10"
"2344","1"
"2345","2"
"2346","5"
"2347","4"
"2348","5"
"2349","6"
"2350","1"
"2351","2"
"2352","5"
"2353","4"
"2354","5"
"2355","6"
"2356","7"
"2357","8"
"2358","9"
"2359","10"
"2360","1"
"2361","2"
"2362","3"
"2363","4"
"2364","5"
"2365","6"
"2366","7"
"2367","8"
"2368","9"
"2369","10"
"2370","1"
"2371","2"
"2372","3"
"2373","4"
"2374","5"
"2375","6"
"2376","7"
"2377","8"
"2378","9"
"2379","10"
"2380","4"
"2381","5"
"2382","6"
"2383","7"
"2384","8"
"2385","9"
"2386","10"
"2387","1"
"2388","2"
"2389","3"
"2390","4"
"2391","5"
"2392","6"
"2393","7"
"2394","8"
"2395","9"
"2396","10"
"2397","1"
"2398","2"
"2399","3"
"2400","4"
"2401","5"
"2402","7"
"2403","1"
"2404","2"
"2405","3"
"2406","4"
"2407","5"
"2408","7"
"2409","7"
"2410","8"
"2411","9"
"2412","10"
"2413","1"
"2414","2"
"2415","3"
"2416","4"
"2417","5"
"2418","7"
"2419","7"
"2420","8"
"2421","9"
"2422","10"
"2423","1"
"2424","2"
"2425","3"
"2426","4"
"2427","5"
"2428","7"
"2429","7"
"2430","8"
"2431","9"
"2432","10"
"2433","4"
"2434","5"
"2435","7"
"2436","7"
"2437","8"
"2438","9"
"2439","10"
"2440","1"
"2441","2"
"2442","3"
"2443","4"
"2444","5"
"2445","7"
"2446","7"
"2447","8"
"2448","9"
"2449","10"
"2450","1"
"2451","2"
"2452","3"
"2453","4"
"2454","5"
"2455","6"
"2456","1"
"2457","2"
"2458","3"
"2459","4"
"2460","5"
"2461","6"
"2462","7"
"2463","8"
"2464","9"
"2465","10"
"2466","1"
"2467","2"
"2468","3"
"2469","4"
"2470","5"
"2471","6"
"2472","7"
"2473","8"
"2474","9"
"2475","10"
"2476","1"
"2477","2"
"2478","3"
"2479","4"
"2480","5"
"2481","6"
"2482","7"
"2483","8"
"2484","9"
"2485","10"
"2486","4"
"2487","5"
"2488","6"
"2489","7"
"2490","8"
"2491","9"
"2492","10"
"2493","1"
"2494","2"
"2495","5"
"2496","4"
"2497","5"
"2498","6"
"2499","7"
"2500","8"
"2501","9"
"2502","10"
"2503","1"
"2504","2"
"2505","5"
"2506","4"
"2507","5"
"2508","7"
"2509","1"
"2510","2"
"2511","5"
"2512","4"
"2513","5"
"2514","7"
"2515","7"
"2516","8"
"2517","9"
"2518","10"
"2519","1"
"2520","2"
"2521","5"
"2522","4"
"2523","5"
"2524","6"
"2525","7"
"2526","8"
"2527","9"
"2528","10"
"2529","1"
"2530","2"
"2531","3"
"2532","4"
"2533","5"
"2534","6"
"2535","7"
"2536","8"
"2537","9"
"2538","10"
"2539","4"
"2540","5"
"2541","7"
"2542","7"
"2543","8"
"2544","9"
"2545","10"
"2546","1"
"2547","2"
"2548","3"
"2549","4"
"2550","5"
"2551","7"
"2552","7"
"2553","8"
"2554","9"
"2555","10"
"2556","1"
"2557","2"
"2558","3"
"2559","4"
"2560","5"
"2561","7"
"2562","1"
"2563","2"
"2564","3"
"2565","4"
"2566","5"
"2567","7"
"2568","7"
"2569","8"
"2570","9"
"2571","10"
"2572","1"
"2573","2"
"2574","3"
"2575","4"
"2576","5"
"2577","6"
"2578","7"
"2579","8"
"2580","9"
"2581","10"
"2582","1"
"2583","1"
"2584","3"
"2585","4"
"2586","5"
"2587","6"
"2588","7"
"2589","8"
"2590","9"
"2591","10"
"2592","4"
"2593","5"
"2594","6"
"2595","7"
"2596","8"
"2597","9"
"2598","10"
"2599","1"
"2600","1"
"2601","3"
"2602","4"
"2603","5"
"2604","6"
"2605","7"
"2606","8"
"2607","9"
"2608","10"
"2609","1"
"2610","2"
"2611","3"
"2612","4"
"2613","5"
"2614","6"
"2615","1"
"2616","2"
"2617","3"
"2618","4"
"2619","5"
"2620","6"
"2621","7"
"2622","8"
"2623","9"
"2624","10"
"2625","1"
"2626","1"
"2627","5"
"2628","4"
"2629","5"
"2630","6"
"2631","7"
"2632","8"
"2633","9"
"2634","10"
"2635","1"
"2636","1"
"2637","5"
"2638","4"
"2639","5"
"2640","6"
"2641","7"
"2642","8"
"2643","9"
"2644","10"
"2645","4"
"2646","5"
"2647","6"
"2648","7"
"2649","8"
"2650","9"
"2651","10"
"2652","1"
"2653","2"
"2654","5"
"2655","4"
"2656","5"
"2657","6"
"2658","7"
"2659","8"
"2660","9"
"2661","10"
"2662","1"
"2663","2"
"2664","5"
"2665","4"
"2666","5"
"2667","6"
"2668","1"
"2669","1"
"2670","3"
"2671","4"
"2672","5"
"2673","6"
"2674","7"
"2675","8"
"2676","9"
"2677","10"
"2678","1"
"2679","1"
"2680","3"
"2681","4"
"2682","5"
"2683","6"
"2684","7"
"2685","8"
"2686","9"
"2687","10"
"2688","1"
"2689","1"
"2690","3"
"2691","4"
"2692","5"
"2693","6"
"2694","7"
"2695","8"
"2696","9"
"2697","10"
"2698","4"
"2699","5"
"2700","6"
"2701","7"
"2702","7"
"2703","9"
"2704","10"
"2705","1"
"2706","1"
"2707","3"
"2708","4"
"2709","5"
"2710","6"
"2711","7"
"2712","7"
"2713","9"
"2714","10"
"2715","1"
"2716","2"
"2717","3"
"2718","4"
"2719","5"
"2720","6"
"2721","1"
"2722","2"
"2723","3"
"2724","4"
"2725","5"
"2726","6"
"2727","7"
"2728","7"
"2729","9"
"2730","10"
"2731","1"
"2732","2"
"2733","3"
"2734","4"
"2735","5"
"2736","6"
"2737","7"
"2738","7"
"2739","9"
"2740","10"
"2741","1"
"2742","2"
"2743","3"
"2744","4"
"2745","5"
"2746","6"
"2747","7"
"2748","7"
"2749","9"
"2750","10"
"2751","4"
"2752","5"
"2753","6"
"2754","7"
"2755","7"
"2756","9"
"2757","10"
"2758","1"
"2759","1"
"2760","3"
"2761","4"
"2762","5"
"2763","6"
"2764","7"
"2765","7"
"2766","9"
"2767","10"
"2768","1"
"2769","1"
"2770","3"
"2771","4"
"2772","5"
"2773","6"
"2774","1"
"2775","1"
"2776","3"
"2777","4"
"2778","5"
"2779","6"
"2780","7"
"2781","7"
"2782","9"
"2783","10"
"2784","1"
"2785","2"
"2786","3"
"2787","4"
"2788","5"
"2789","6"
"2790","7"
"2791","7"
"2792","9"
"2793","10"
"2794","1"
"2795","2"
"2796","3"
"2797","4"
"2798","5"
"2799","6"
"2800","7"
"2801","7"
"2802","9"
"2803","10"
"2804","4"
"2805","5"
"2806","6"
"2807","7"
"2808","7"
"2809","9"
"2810","10"
"2811","1"
"2812","1"
"2813","3"
"2814","4"
"2815","5"
"2816","6"
"2817","7"
"2818","8"
"2819","9"
"2820","10"
"2821","1"
"2822","1"
"2823","3"
"2824","4"
"2825","5"
"2826","6"
"2827","1"
"2828","2"
"2829","3"
"2830","4"
"2831","5"
"2832","6"
"2833","7"
"2834","8"
"2835","9"
"2836","10"
"2837","1"
"2838","2"
"2839","3"
"2840","4"
"2841","5"
"2842","6"
"2843","7"
"2844","8"
"2845","9"
"2846","10"
"2847","1"
"2848","1"
"2849","3"
"2850","4"
"2851","5"
"2852","6"
"2853","7"
"2854","8"
"2855","9"
"2856","10"
"2857","4"
"2858","5"
"2859","6"
"2860","7"
"2861","8"
"2862","9"
"2863","10"
"2864","1"
"2865","1"
"2866","3"
"2867","4"
"2868","5"
"2869","6"
"2870","7"
"2871","8"
"2872","9"
"2873","10"
"2874","1"
"2875","2"
"2876","3"
"2877","4"
"2878","5"
"2879","6"
"2880","1"
"2881","2"
"2882","3"
"2883","4"
"2884","5"
"2885","6"
"2886","7"
"2887","8"
"2888","9"
"2889","10"
"2890","1"
"2891","1"
"2892","3"
"2893","4"
"2894","5"
"2895","6"
"2896","7"
"2897","8"
"2898","9"
"2899","10"
"2900","1"
"2901","1"
"2902","3"
"2903","4"
"2904","5"
"2905","6"
"2906","7"
"2907","7"
"2908","9"
"2909","10"
"2910","4"
"2911","5"
"2912","6"
"2913","7"
"2914","7"
"2915","9"
"2916","10"
"2917","1"
"2918","2"
"2919","3"
"2920","4"
"2921","5"
"2922","6"
"2923","7"
"2924","8"
"2925","9"
"2926","3"
"2927","1"
"2928","2"
"2929","3"
"2930","4"
"2931","5"
"2932","6"
"2933","1"
"2934","2"
"2935","3"
"2936","4"
"2937","5"
"2938","6"
"2939","7"
"2940","8"
"2941","9"
"2942","3"
"2943","1"
"2944","2"
"2945","3"
"2946","4"
"2947","5"
"2948","6"
"2949","7"
"2950","7"
"2951","9"
"2952","3"
"2953","1"
"2954","2"
"2955","3"
"2956","4"
"2957","5"
"2958","6"
"2959","7"
"2960","7"
"2961","9"
"2962","3"
"2963","4"
"2964","5"
"2965","6"
"2966","7"
"2967","8"
"2968","9"
"2969","10"
"2970","1"
"2971","2"
"2972","3"
"2973","4"
"2974","5"
"2975","6"
"2976","7"
"2977","8"
"2978","9"
"2979","10"
"2980","1"
"2981","2"
"2982","3"
"2983","4"
"2984","5"
"2985","6"
"2986","1"
"2987","2"
"2988","3"
"2989","4"
"2990","5"
"2991","6"
"2992","7"
"2993","8"
"2994","9"
"2995","10"
"2996","1"
"2997","2"
"2998","3"
"2999","4"
"3000","5"
"3001","6"
"3002","7"
"3003","8"
"3004","9"
"3005","10"
"3006","1"
"3007","2"
"3008","3"
"3009","4"
"3010","5"
"3011","6"
"3012","7"
"3013","7"
"3014","9"
"3015","10"
"3016","4"
"3017","5"
"3018","6"
"3019","7"
"3020","7"
"3021","9"
"3022","10"
"3023","1"
"3024","2"
"3025","3"
"3026","4"
"3027","5"
"3028","6"
"3029","7"
"3030","7"
"3031","9"
"3032","10"
"3033","1"
"3034","2"
"3035","3"
"3036","4"
"3037","5"
"3038","6"
"3039","1"
"3040","2"
"3041","3"
"3042","4"
"3043","5"
"3044","6"
"3045","7"
"3046","7"
"3047","9"
"3048","10"
"3049","1"
"3050","2"
"3051","3"
"3052","4"
"3053","5"
"3054","6"
"3055","7"
"3056","7"
"3057","9"
"3058","10"
"3059","1"
"3060","2"
"3061","3"
"3062","4"
"3063","5"
"3064","6"
"3065","7"
"3066","7"
"3067","9"
"3068","10"
"3069","4"
"3070","5"
"3071","6"
"3072","7"
"3073","7"
"3074","9"
"3075","10"
"3076","1"
"3077","2"
"3078","3"
"3079","4"
"3080","5"
"3081","6"
"3082","7"
"3083","7"
"3084","9"
"3085","1"
"3086","2"
"3087","3"
"3088","4"
"3089","5"
"3090","6"
"3091","7"
"3092","8"
"3093","9"
"3094","10"
"3095","1"
"3096","2"
"3097","5"
"3098","4"
"3099","5"
"3100","7"
"3101","7"
"3102","8"
"3103","9"
"3104","10"
"3105","1"
"3106","2"
"3107","5"
"3108","4"
"3109","5"
"3110","7"
"3111","7"
"3112","8"
"3113","9"
"3114","10"
"3115","4"
"3116","5"
"3117","6"
"3118","7"
"3119","8"
"3120","9"
"3121","10"
"3122","1"
"3123","2"
"3124","5"
"3125","4"
"3126","5"
"3127","6"
"3128","7"
"3129","8"
"3130","9"
"3131","10"
"3132","1"
"3133","2"
"3134","3"
"3135","4"
"3136","5"
"3137","7"
"3138","1"
"3139","2"
"3140","3"
"3141","4"
"3142","5"
"3143","7"
"3144","7"
"3145","8"
"3146","9"
"3147","10"
"3148","1"
"3149","2"
"3150","3"
"3151","4"
"3152","5"
"3153","7"
"3154","7"
"3155","8"
"3156","9"
"3157","10"
"3158","1"
"3159","2"
"3160","3"
"3161","4"
"3162","5"
"3163","6"
"3164","7"
"3165","8"
"3166","9"
"3167","10"
"3168","4"
"3169","5"
"3170","6"
"3171","7"
"3172","8"
"3173","9"
"3174","10"
"3175","1"
"3176","2"
"3177","3"
"3178","4"
"3179","5"
"3180","7"
"3181","7"
"3182","8"
"3183","9"
"3184","10"
"3185","1"
"3186","2"
"3187","5"
"3188","4"
"3189","5"
"3190","7"
"3191","1"
"3192","2"
"3193","5"
"3194","4"
"3195","5"
"3196","7"
"3197","7"
"3198","8"
"3199","9"
"3200","10"
"3201","1"
"3202","2"
"3203","5"
"3204","4"
"3205","5"
"3206","7"
"3207","7"
"3208","8"
"3209","9"
"3210","10"
"3211","1"
"3212","2"
"3213","5"
"3214","4"
"3215","5"
"3216","6"
"3217","7"
"3218","8"
"3219","9"
"3220","10"
"3221","4"
"3222","5"
"3223","6"
"3224","7"
"3225","8"
"3226","9"
"3227","10"
"3228","1"
"3229","2"
"3230","5"
"3231","4"
"3232","5"
"3233","7"
"3234","7"
"3235","8"
"3236","9"
"3237","10"
"3238","1"
"3239","2"
"3240","5"
"3241","4"
"3242","5"
"3243","7"
"3244","1"
"3245","2"
"3246","5"
"3247","4"
"3248","5"
"3249","7"
"3250","7"
"3251","8"
"3252","9"
"3253","10"
"3254","1"
"3255","2"
"3256","3"
"3257","4"
"3258","5"
"3259","7"
"3260","7"
"3261","8"
"3262","9"
"3263","10"
"3264","1"
"3265","2"
"3266","3"
"3267","4"
"3268","5"
"3269","6"
"3270","7"
"3271","8"
"3272","9"
"3273","10"
"3274","4"
"3275","5"
"3276","7"
"3277","7"
"3278","8"
"3279","9"
"3280","10"
"3281","1"
"3282","2"
"3283","3"
"3284","4"
"3285","5"
"3286","7"
"3287","7"
"3288","8"
"3289","9"
"3290","10"
"3291","1"
"3292","2"
"3293","5"
"3294","4"
"3295","5"
"3296","7"
"3297","1"
"3298","2"
"3299","5"
"3300","4"
"3301","5"
"3302","6"
"3303","7"
"3304","8"
"3305","9"
"3306","10"
"3307","1"
"3308","2"
"3309","5"
"3310","4"
"3311","5"
"3312","7"
"3313","7"
"3314","8"
"3315","9"
"3316","10"
"3317","1"
"3318","2"
"3319","5"
"3320","4"
"3321","5"
"3322","7"
"3323","7"
"3324","8"
"3325","9"
"3326","10"
"3327","4"
"3328","5"
"3329","7"
"3330","7"
"3331","8"
"3332","9"
"3333","10"
"3334","1"
"3335","2"
"3336","5"
"3337","4"
"3338","5"
"3339","6"
"3340","7"
"3341","8"
"3342","9"
"3343","10"
"3344","1"
"3345","2"
"3346","5"
"3347","4"
"3348","5"
"3349","6"
"3350","1"
"3351","2"
"3352","5"
"3353","4"
"3354","5"
"3355","6"
"3356","7"
"3357","8"
"3358","9"
"3359","10"
"3360","1"
"3361","2"
"3362","3"
"3363","4"
"3364","5"
"3365","6"
"3366","7"
"3367","8"
"3368","9"
"3369","10"
"3370","1"
"3371","2"
"3372","3"
"3373","4"
"3374","5"
"3375","6"
"3376","7"
"3377","8"
"3378","9"
"3379","10"
"3380","4"
"3381","5"
"3382","6"
"3383","7"
"3384","8"
"3385","9"
"3386","10"
"3387","1"
"3388","2"
"3389","3"
"3390","4"
"3391","5"
"3392","6"
"3393","7"
"3394","8"
"3395","9"
"3396","10"
"3397","1"
"3398","2"
"3399","3"
"3400","4"
"3401","5"
"3402","7"
"3403","1"
"3404","2"
"3405","3"
"3406","4"
"3407","5"
"3408","7"
"3409","7"
"3410","8"
"3411","9"
"3412","10"
"3413","1"
"3414","2"
"3415","3"
"3416","4"
"3417","5"
"3418","7"
"3419","7"
"3420","8"
"3421","9"
"3422","10"
"3423","1"
"3424","2"
"3425","3"
"3426","4"
"3427","5"
"3428","7"
"3429","7"
"3430","8"
"3431","9"
"3432","10"
"3433","4"
"3434","5"
"3435","7"
"3436","7"
"3437","8"
"3438","9"
"3439","10"
"3440","1"
"3441","2"
"3442","3"
"3443","4"
"3444","5"
"3445","7"
"3446","7"
"3447","8"
"3448","9"
"3449","10"
"3450","1"
"3451","2"
"3452","3"
"3453","4"
"3454","5"
"3455","6"
"3456","1"
"3457","2"
"3458","3"
"3459","4"
"3460","5"
"3461","6"
"3462","7"
"3463","8"
"3464","9"
"3465","10"
"3466","1"
"3467","2"
"3468","3"
"3469","4"
"3470","5"
"3471","6"
"3472","7"
"3473","8"
"3474","9"
"3475","10"
"3476","1"
"3477","2"
"3478","3"
"3479","4"
"3480","5"
"3481","6"
"3482","7"
"3483","8"
"3484","9"
"3485","10"
"3486","4"
"3487","5"
"3488","6"
"3489","7"
"3490","8"
"3491","9"
"3492","10"
"3493","1"
"3494","2"
"3495","5"
"3496","4"
"3497","5"
"3498","6"
"3499","7"
"3500","8"
"3501","9"
"3502","10"
"3503","1"
"3504","2"
"3505","5"
"3506","4"
"3507","5"
"3508","7"
"3509","1"
"3510","2"
"3511","5"
"3512","4"
"3513","5"
"3514","7"
"3515","7"
"3516","8"
"3517","9"
"3518","10"
"3519","1"
"3520","2"
"3521","5"
"3522","4"
"3523","5"
"3524","6"
"3525","7"
"3526","8"
"3527","9"
"3528","10"
"3529","1"
"3530","2"
"3531","3"
"3532","4"
"3533","5"
"3534","6"
"3535","7"
"3536","8"
"3537","9"
"3538","10"
"3539","4"
"3540","5"
"3541","7"
"3542","7"
"3543","8"
"3544","9"
"3545","10"
"3546","1"
"3547","2"
"3548","3"
"3549","4"
"3550","5"
"3551","7"
"3552","7"
"3553","8"
"3554","9"
"3555","10"
"3556","1"
"3557","2"
"3558","3"
"3559","4"
"3560","5"
"3561","7"
"3562","1"
"3563","2"
"3564","3"
"3565","4"
"3566","5"
"3567","7"
"3568","7"
"3569","8"
"3570","9"
"3571","10"
"3572","1"
"3573","2"
"3574","3"
"3575","4"
"3576","5"
"3577","6"
"3578","7"
"3579","8"
"3580","9"
"3581","10"
"3582","1"
"3583","1"
"3584","3"
"3585","4"
"3586","5"
"3587","6"
"3588","7"
"3589","8"
"3590","9"
"3591","10"
"3592","4"
"3593","5"
"3594","6"
"3595","7"
"3596","8"
"3597","9"
"3598","10"
"3599","1"
"3600","1"
"3601","3"
"3602","4"
"3603","5"
"3604","6"
"3605","7"
"3606","8"
"3607","9"
"3608","10"
"3609","1"
"3610","2"
"3611","3"
"3612","4"
"3613","5"
"3614","6"
"3615","1"
"3616","2"
"3617","3"
"3618","4"
"3619","5"
"3620","6"
"3621","7"
"3622","8"
"3623","9"
"3624","10"
"3625","1"
"3626","1"
"3627","5"
"3628","4"
"3629","5"
"3630","6"
"3631","7"
"3632","8"
"3633","9"
"3634","10"
"3635","1"
"3636","1"
"3637","5"
"3638","4"
"3639","5"
"3640","6"
"3641","7"
"3642","8"
"3643","9"
"3644","10"
"3645","4"
"3646","5"
"3647","6"
"3648","7"
"3649","8"
"3650","9"
"3651","10"
"3652","1"
"3653","2"
"3654","5"
"3655","4"
"3656","5"
"3657","6"
"3658","7"
"3659","8"
"3660","9"
"3661","10"
"3662","1"
"3663","2"
"3664","5"
"3665","4"
"3666","5"
"3667","6"
"3668","1"
"3669","1"
"3670","3"
"3671","4"
"3672","5"
"3673","6"
"3674","7"
"3675","8"
"3676","9"
"3677","10"
"3678","1"
"3679","1"
"3680","3"
"3681","4"
"3682","5"
"3683","6"
"3684","7"
"3685","8"
"3686","9"
"3687","10"
"3688","1"
"3689","1"
"3690","3"
"3691","4"
"3692","5"
"3693","6"
"3694","7"
"3695","8"
"3696","9"
"3697","10"
"3698","4"
"3699","5"
"3700","6"
"3701","7"
"3702","7"
"3703","9"
"3704","10"
"3705","1"
"3706","1"
"3707","3"
"3708","4"
"3709","5"
"3710","6"
"3711","7"
"3712","7"
"3713","9"
"3714","10"
"3715","1"
"3716","2"
"3717","3"
"3718","4"
"3719","5"
"3720","6"
"3721","1"
"3722","2"
"3723","3"
"3724","4"
"3725","5"
"3726","6"
"3727","7"
"3728","7"
"3729","9"
"3730","10"
"3731","1"
"3732","2"
"3733","3"
"3734","4"
"3735","5"
"3736","6"
"3737","7"
"3738","7"
"3739","9"
"3740","10"
"3741","1"
"3742","2"
"3743","3"
"3744","4"
"3745","5"
"3746","6"
"3747","7"
"3748","7"
"3749","9"
"3750","10"
"3751","4"
"3752","5"
"3753","6"
"3754","7"
"3755","7"
"3756","9"
"3757","10"
"3758","1"
"3759","1"
"3760","3"
"3761","4"
"3762","5"
"3763","6"
"3764","7"
"3765","7"
"3766","9"
"3767","10"
"3768","1"
"3769","1"
"3770","3"
"3771","4"
"3772","5"
"3773","6"
"3774","1"
"3775","1"
"3776","3"
"3777","4"
"3778","5"
"3779","6"
"3780","7"
"3781","7"
"3782","9"
"3783","10"
"3784","1"
"3785","2"
"3786","3"
"3787","4"
"3788","5"
"3789","6"
"3790","7"
"3791","7"
"3792","9"
"3793","10"
"3794","1"
"3795","2"
"3796","3"
"3797","4"
"3798","5"
"3799","6"
"3800","7"
"3801","7"
"3802","9"
"3803","10"
"3804","4"
"3805","5"
"3806","6"
"3807","7"
"3808","7"
"3809","9"
"3810","10"
"3811","1"
"3812","1"
"3813","3"
"3814","4"
"3815","5"
"3816","6"
"3817","7"
"3818","8"
"3819","9"
"3820","10"
"3821","1"
"3822","1"
"3823","3"
"3824","4"
"3825","5"
"3826","6"
"3827","1"
"3828","2"
"3829","3"
"3830","4"
"3831","5"
"3832","6"
"3833","7"
"3834","8"
"3835","9"
"3836","10"
"3837","1"
"3838","2"
"3839","3"
"3840","4"
"3841","5"
"3842","6"
"3843","7"
"3844","8"
"3845","9"
"3846","10"
"3847","1"
"3848","1"
"3849","3"
"3850","4"
"3851","5"
"3852","6"
"3853","7"
"3854","8"
"3855","9"
"3856","10"
"3857","4"
"3858","5"
"3859","6"
"3860","7"
"3861","8"
"3862","9"
"3863","10"
"3864","1"
"3865","1"
"3866","3"
"3867","4"
"3868","5"
"3869","6"
"3870","7"
"3871","8"
"3872","9"
"3873","10"
"3874","1"
"3875","2"
"3876","3"
"3877","4"
"3878","5"
"3879","6"
"3880","1"
"3881","2"
"3882","3"
"3883","4"
"3884","5"
"3885","6"
"3886","7"
"3887","8"
"3888","9"
"3889","10"
"3890","1"
"3891","1"
"3892","3"
"3893","4"
"3894","5"
"3895","6"
"3896","7"
"3897","8"
"3898","9"
"3899","10"
"3900","1"
"3901","1"
"3902","3"
"3903","4"
"3904","5"
"3905","6"
"3906","7"
"3907","7"
"3908","9"
"3909","10"
"3910","4"
"3911","5"
"3912","6"
"3913","7"
"3914","7"
"3915","9"
"3916","10"
"3917","1"
"3918","2"
"3919","3"
"3920","4"
"3921","5"
"3922","6"
"3923","7"
"3924","8"
"3925","9"
"3926","3"
"3927","1"
"3928","2"
"3929","3"
"3930","4"
"3931","5"
"3932","6"
"3933","1"
"3934","2"
"3935","3"
"3936","4"
"3937","5"
"3938","6"
"3939","7"
"3940","8"
"3941","9"
"3942","3"
"3943","1"
"3944","2"
"3945","3"
"3946","4"
"3947","5"
"3948","6"
"3949","7"
"3950","7"
"3951","9"
"3952","3"
"3953","1"
"3954","2"
"3955","3"
"3956","4"
"3957","5"
"3958","6"
"3959","7"
"3960","7"
"3961","9"
"3962","3"
"3963","4"
"3964","5"
"3965","6"
"3966","7"
"3967","8"
"3968","9"
"3969","10"
"3970","1"
"3971","2"
"3972","3"
"3973","4"
"3974","5"
"3975","6"
"3976","7"
"3977","8"
"3978","9"
"3979","10"
"3980","1"
"3981","2"
"3982","3"
"3983","4"
"3984","5"
"3985","6"
"3986","1"
"3987","2"
"3988","3"
"3989","4"
"3990","5"
"3991","6"
"3992","7"
"3993","8"
"3994","9"
"3995","10"
"3996","1"
"3997","2"
"3998","3"
"3999","4"
"4000","5"
"4001","6"
"4002","7"
"4003","8"
"4004","9"
"4005","10"
"4006","1"
"4007","2"
"4008","3"
"4009","4"
"4010","5"
"4011","6"
"4012","7"
"4013","7"
"4014","9"
"4015","10"
"4016","4"
"4017","5"
"4018","6"
"4019","7"
"4020","7"
"4021","9"
"4022","10"
"4023","1"
"4024","2"
"4025","3"
"4026","4"
"4027","5"
"4028","6"
"4029","7"
"4030","7"
"4031","9"
"4032","10"
"4033","1"
"4034","2"
"4035","3"
"4036","4"
"4037","5"
"4038","6"
"4039","1"
"4040","2"
"4041","3"
"4042","4"
"4043","5"
"4044","6"
"4045","7"
"4046","7"
"4047","9"
"4048","10"
"4049","1"
"4050","2"
"4051","3"
"4052","4"
"4053","5"
"4054","6"
"4055","7"
"4056","7"
"4057","9"
"4058","10"
"4059","1"
"4060","2"
"4061","3"
"4062","4"
"4063","5"
"4064","6"
"4065","7"
"4066","7"
"4067","9"
"4068","10"
"4069","4"
"4070","5"
"4071","6"
"4072","7"
"4073","7"
"4074","9"
"4075","10"
"4076","1"
"4077","2"
"4078","3"
"4079","4"
"4080","5"
"4081","6"
"4082","7"
"4083","7"
"4084","9"
"4085","2"
"4086","3"
"4087","4"
"4088","5"
"4089","6"
"4090","7"
"4091","7"
"4092","9"
"4093","10"
"4094","1"
"4095","2"
"4096","3"
"4097","4"
"4098","5"
"4099","6"
"4100","1"
"4101","2"
"4102","3"
"4103","4"
"4104","5"
"4105","6"
"4106","7"
"4107","7"
"4108","9"
"4109","10"
"4110","1"
"4111","2"
"4112","3"
"4113","4"
"4114","5"
"4115","6"
"4116","7"
"4117","7"
"4118","9"
"4119","10"
"4120","1"
"4121","2"
"4122","3"
"4123","4"
"4124","5"
"4125","6"
"4126","7"
"4127","7"
"4128","9"
"4129","10"
"4130","4"
"4131","5"
"4132","6"
"4133","7"
"4134","7"
"4135","9"
"4136","10"
